ENCFF068HKK	bed narrowPeak	optimal IDR thresholded peaks	ENCSR989SYT	ChIP-seq	EFO:0005819	Kc167	cell line	Drosophila melanogaster										insv-dmelanogaster	DNA					False	2018-03-13	modENCODE				1, 2, 3							ENCFF241DGX, ENCFF333SDF, ENCFF433GVQ, ENCFF810CTR	3026	Kevin White, UChicago	1bfe726821e828e01a29c84c7f1eb09d		https://www.encodeproject.org/files/ENCFF068HKK/@@download/ENCFF068HKK.bed.gz	dm6				released	s3://encode-public/2017/12/11/19cbedff-93d4-42b4-8cbc-094fdc59c202/ENCFF068HKK.bed.gz				
ENCFF004BZT	bed narrowPeak	optimal IDR thresholded peaks	ENCSR033IIP	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										pan-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF086UJJ, ENCFF644UQX, ENCFF999NDL	5690	Kevin White, UChicago	6e830752df89b811d8baf43a531196f7		https://www.encodeproject.org/files/ENCFF004BZT/@@download/ENCFF004BZT.bed.gz	dm6				released	s3://encode-public/2017/07/05/5dbb5b81-2a9e-4c69-8a0c-1e965dfbd33e/ENCFF004BZT.bed.gz				
ENCFF058MHE	bed narrowPeak	optimal IDR thresholded peaks	ENCSR521GRU	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										prd-dmelanogaster	DNA					False	2017-12-21	modENCODE				1, 2							ENCFF104ELV, ENCFF164ZSA, ENCFF726NZL	1011	Kevin White, UChicago	0bde4d8154112d2df139298ed292b444		https://www.encodeproject.org/files/ENCFF058MHE/@@download/ENCFF058MHE.bed.gz	dm6				released	s3://encode-public/2017/12/19/4ef62d32-4173-4691-a048-01abe2e8b627/ENCFF058MHE.bed.gz				
ENCFF342BWT	bed narrowPeak	optimal IDR thresholded peaks	ENCSR086JMG	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										CG8478-dmelanogaster	DNA					False	2018-12-14	modENCODE				1, 2							ENCFF234VID, ENCFF666NWF, ENCFF976PXY	15479	Kevin White, UChicago	2ac065dfa12dc0a62678eca221c1fb6a		https://www.encodeproject.org/files/ENCFF342BWT/@@download/ENCFF342BWT.bed.gz	dm6				released	s3://encode-public/2018/11/15/a9711bd6-4130-4427-a0b4-dd0c2af7fca9/ENCFF342BWT.bed.gz				
ENCFF118OVG	bed narrowPeak	optimal IDR thresholded peaks	ENCSR058DSI	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/Hr46-dmelanogaster/		dm3 2R 6079816 6166290		pan-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF337MJY, ENCFF841BLV, ENCFF972BDM	4052	Kevin White, UChicago	af3bc90d2ab75f76009402d14034e94f		https://www.encodeproject.org/files/ENCFF118OVG/@@download/ENCFF118OVG.bed.gz	dm6				released	s3://encode-public/2017/07/02/8cdc80d2-93d9-436e-a1f0-455d91140990/ENCFF118OVG.bed.gz				
ENCFF755AJU	bed narrowPeak	optimal IDR thresholded peaks	ENCSR550SQH	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				site-specific recombination	insertion	/targets/eve-dmelanogaster/		dm3 2R 5857941 5879114		eve-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF514BJY, ENCFF823MZP, ENCFF862WMA	11460	Kevin White, UChicago	9d1a5f2717a2bba07f6a89a5bd172646		https://www.encodeproject.org/files/ENCFF755AJU/@@download/ENCFF755AJU.bed.gz	dm6				released	s3://encode-public/2017/07/02/9899e0c1-18f8-424a-bc71-2a73a1f3083d/ENCFF755AJU.bed.gz				
ENCFF048PDV	bed narrowPeak	optimal IDR thresholded peaks	ENCSR606GOU	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/lola-dmelanogaster/				lola-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF153PUC, ENCFF407SLK, ENCFF647QJO	5761	Kevin White, UChicago	b155aaff063fa68d7ead0b50de626c7a		https://www.encodeproject.org/files/ENCFF048PDV/@@download/ENCFF048PDV.bed.gz	dm6				released	s3://encode-public/2017/07/02/39007bc8-fb7e-4e06-9239-56f1461b6a3e/ENCFF048PDV.bed.gz				
ENCFF889JIG	bed narrowPeak	optimal IDR thresholded peaks	ENCSR107VQE	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster				stable transfection	insertion	/targets/Hr78-dmelanogaster/				Hr78-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF100TDT, ENCFF351IVD, ENCFF954LYN	6012	Kevin White, UChicago	cf19c85e247cf9dfdfea9b1240a7c846		https://www.encodeproject.org/files/ENCFF889JIG/@@download/ENCFF889JIG.bed.gz	dm6				released	s3://encode-public/2017/07/02/03d33b0a-2f91-46f2-a0e6-03892d42e956/ENCFF889JIG.bed.gz				
ENCFF405RLC	bed narrowPeak	optimal IDR thresholded peaks	ENCSR736AKA	ChIP-seq	EFO:0005819	Kc167	cell line	Drosophila melanogaster										Su(H)-dmelanogaster	DNA					False	2018-03-13	modENCODE				1, 2, 3							ENCFF133BDJ, ENCFF299QKH, ENCFF495SZL, ENCFF739VKV	28754	Kevin White, UChicago	ac50085b41bcb4e264dee4bfec192a47		https://www.encodeproject.org/files/ENCFF405RLC/@@download/ENCFF405RLC.bed.gz	dm6				released	s3://encode-public/2017/12/11/8d6e0359-50f0-4609-887c-dd104e9d4e63/ENCFF405RLC.bed.gz				
ENCFF409EHG	bed narrowPeak	optimal IDR thresholded peaks	ENCSR949RDZ	ChIP-seq	EFO:0005819	Kc167	cell line	Drosophila melanogaster										Myc-dmelanogaster	DNA					False	2017-09-28	modENCODE				1, 2							ENCFF116MGX, ENCFF436CHN, ENCFF902EBR	212	Kevin White, UChicago	55a18bfa794bc420433bcbebc01e84d9		https://www.encodeproject.org/files/ENCFF409EHG/@@download/ENCFF409EHG.bed.gz	dm6				released	s3://encode-public/2017/07/02/aece1928-8bf5-4c45-af4b-6895ac8cf9dd/ENCFF409EHG.bed.gz				
ENCFF213TNU	bed narrowPeak	optimal IDR thresholded peaks	ENCSR122IXI	ChIP-seq	UBERON:0000468	whole organism	whole organisms	Drosophila melanogaster										sc-dmelanogaster	DNA					False	2017-12-21	modENCODE				1, 2							ENCFF187YAR, ENCFF745VUS, ENCFF995CXX	153	Kevin White, UChicago	7cf8846a0258880bb139f8d99c32c30f		https://www.encodeproject.org/files/ENCFF213TNU/@@download/ENCFF213TNU.bed.gz	dm6				released	s3://encode-public/2017/12/18/dd73ea7e-ebc1-47ec-bfee-ef00a532ddbb/ENCFF213TNU.bed.gz				
